Champion,Patch,Pos,GP,P%,B%,P+B%,W%,CTR%,K,D,A,KDA,KP,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,GOLD%,WPM,WCPM
K'Sante,13.01,Top,19,0.633,0.267,0.900,0.580,0.260,43,34,102,4.3,0.609,0.197,0.110,-77,79,0.1,7.8,0.224,430.000,0.192,0.216,0.41,0.15
Sejuani,13.01,Jungle,19,0.633,0.333,0.967,0.530,0.260,31,43,130,3.7,0.739,0.182,0.420,25,118,-0.1,5,0.139,278.000,0.128,0.162,0.34,0.42
Lucian,13.01,ADC,14,0.467,0.367,0.833,0.430,0.290,46,35,53,2.8,0.733,0.205,0.360,143,64,2.7,9.1,0.301,661.000,0.284,0.265,0.45,0.36
Lulu,13.01,Support,14,0.467,0.033,0.500,0.570,0.360,5,20,141,7.3,0.839,0.153,0.140,170,-214,1.3,0.6,0.020,140.000,0.064,0.093,1.45,0.37
Nami,13.01,Support,14,0.467,0.000,0.467,0.290,0.570,7,28,90,3.5,0.808,0.151,0.210,-194,46,-2.3,0.5,0.022,160.000,0.073,0.086,1.3,0.37
Azir,13.01,Middle,13,0.433,0.300,0.767,0.460,0.380,28,34,61,2.6,0.659,0.209,0.380,76,80,5.6,8.7,0.255,664.000,0.290,0.229,0.44,0.26
Zeri,13.01,ADC,12,0.400,0.300,0.700,0.580,0.500,62,17,56,6.9,0.781,0.155,0.080,49,19,4.9,10.2,0.333,687.000,0.300,0.285,0.4,0.47
Sylas,13.01,Middle,11,0.367,0.300,0.667,0.640,0.090,43,31,61,3.4,0.608,0.250,0.270,-61,123,-3.5,8,0.240,547.000,0.246,0.227,0.35,0.22
Wukong,13.01,Jungle,11,0.367,0.200,0.567,0.270,0.730,37,35,45,2.3,0.689,0.230,0.090,-144,-114,-2.6,5.5,0.168,380.000,0.160,0.193,0.32,0.35
Jax,13.01,Top,9,0.300,0.333,0.633,0.440,0.000,31,38,29,1.6,0.577,0.275,0.000,-315,-262,-7.9,8,0.266,469.000,0.244,0.253,0.46,0.15
Maokai,13.01,Jungle,9,0.300,0.467,0.767,0.440,0.110,14,29,46,2.1,0.645,0.227,0.330,-118,-240,-5.6,5.1,0.143,477.000,0.199,0.164,0.3,0.27
Vi,13.01,Jungle,9,0.300,0.200,0.500,0.560,0.560,14,21,64,3.7,0.655,0.266,0.330,195,150,8.3,5.6,0.147,237.000,0.115,0.173,0.33,0.46
Varus,13.01,ADC,7,0.233,0.300,0.567,0.140,0.140,15,20,24,2,0.527,0.189,0.140,-65,0,-1.3,8.7,0.277,645.000,0.286,0.239,0.4,0.21
Viktor,13.01,Middle,7,0.233,0.000,0.233,0.570,0.710,22,15,28,3.3,0.758,0.211,0.140,59,9,0,9,0.270,751.000,0.347,0.254,0.49,0.13
Caitlyn,13.01,ADC,6,0.200,0.400,0.633,0.670,0.000,29,7,23,7.4,0.650,0.111,0.170,58,3,3.3,9.3,0.292,500.000,0.233,0.251,0.47,0.32
Karma,13.01,Support,6,0.200,0.167,0.367,0.670,0.170,2,11,57,5.4,0.686,0.177,0.330,-6,-52,1.8,0.8,0.025,213.000,0.094,0.097,1.45,0.41
Renekton,13.01,Top,6,0.200,0.300,0.500,0.670,0.500,12,22,23,1.6,0.432,0.344,0.330,113,-2,6.5,8.4,0.244,421.000,0.171,0.223,0.33,0.19
Ashe,13.01,Support,5,0.167,0.733,0.933,0.600,0.000,2,14,41,3.1,0.754,0.192,0.600,17,-64,-5.2,1,0.042,343.000,0.143,0.098,2.36,0.73
Fiora,13.01,Top,5,0.167,0.367,0.533,0.400,0.800,15,6,14,4.8,0.630,0.105,0.000,397,75,10.6,8.9,0.292,582.000,0.267,0.271,0.4,0.17
Ryze,13.01,Middle,5,0.167,0.367,0.533,0.600,0.000,14,17,22,2.1,0.571,0.333,0.200,69,51,7,9.1,0.287,595.000,0.261,0.243,0.38,0.12
Sivir,13.01,ADC,5,0.167,0.033,0.200,0.400,1.000,10,15,27,2.5,0.740,0.181,0.200,-524,-46,-16.4,9.8,0.352,603.000,0.269,0.268,0.35,0.29
Taliyah,13.01,Middle,5,0.167,0.000,0.167,0.600,1.000,17,11,31,4.4,0.667,0.204,0.000,-133,-428,-2,8.5,0.259,698.000,0.265,0.230,0.44,0.17
Akali,13.01,Middle,4,0.133,0.233,0.367,0.250,0.750,13,14,12,1.8,0.556,0.250,0.000,-196,-81,-2.8,7.8,0.238,560.000,0.235,0.218,0.33,0.16
Ezreal,13.01,ADC,4,0.133,0.033,0.167,1.000,1.000,23,0,11,34,0.531,0.000,0.750,837,354,14.3,10,0.319,619.000,0.260,0.273,0.4,0.24
Gwen,13.01,Top,4,0.133,0.133,0.267,0.500,1.000,12,7,12,3.4,0.667,0.175,0.000,-4,-66,-1.5,8.2,0.239,503.000,0.227,0.243,0.34,0.2
Lux,13.01,Support,4,0.133,0.000,0.133,0.500,0.750,2,11,27,2.6,0.707,0.220,0.000,-201,-154,0.8,0.9,0.043,231.000,0.131,0.101,1.26,0.5
Draven,13.01,ADC,3,0.100,0.067,0.167,0.000,1.000,3,11,5,0.7,0.500,0.268,0.330,-745,-477,-20.7,7.6,0.279,407.000,0.252,0.238,0.45,0.21
Elise,13.01,Jungle,3,0.100,0.767,0.867,0.670,0.670,13,5,23,7.2,0.783,0.227,0.330,-45,-205,-5.7,6.2,0.189,463.000,0.190,0.204,0.87,0.6
Gangplank,13.01,Top,3,0.100,0.033,0.133,0.670,1.000,5,9,17,2.4,0.786,0.265,0.670,52,-101,-9,9.2,0.292,643.000,0.321,0.273,0.39,0.05
Gnar,13.01,Top,3,0.100,0.367,0.467,0.000,1.000,4,13,7,0.8,0.393,0.236,0.330,406,293,7.7,8.2,0.254,594.000,0.243,0.237,0.32,0.24
Graves,13.01,Jungle,3,0.100,0.033,0.133,0.670,1.000,10,10,20,3,0.833,0.233,0.000,-229,-86,0.3,7,0.263,462.000,0.199,0.225,0.82,0.71
Heimerdinger,13.01,Support,3,0.100,0.067,0.167,0.330,0.670,1,5,16,3.4,0.395,0.172,0.330,9,177,4.7,1,0.034,315.000,0.136,0.082,1.6,0.51
Irelia,13.01,Middle,3,0.100,0.100,0.200,0.330,0.330,3,16,12,0.9,0.517,0.314,0.330,-3,-29,4,8.9,0.275,314.000,0.168,0.219,0.39,0.11
Ornn,13.01,Top,3,0.100,0.133,0.233,0.670,0.670,1,6,21,3.7,0.564,0.176,0.000,-372,-270,-18,7.3,0.227,340.000,0.140,0.195,0.4,0.13
Amumu,13.01,Jungle,2,0.067,0.000,0.067,1.000,1.000,5,3,21,8.7,0.813,0.250,1.000,552,444,0.5,6.1,0.185,348.000,0.183,0.194,0.35,0.47
Galio,13.01,Middle,2,0.067,0.067,0.133,0.500,1.000,5,6,16,3.5,0.778,0.222,0.000,-16,-52,-8.5,7.6,0.243,351.000,0.168,0.192,0.42,0.14
Jayce,13.01,Middle,2,0.067,0.200,0.333,0.000,0.500,4,5,6,2,0.769,0.156,0.500,290,-166,-7,8.7,0.273,752.000,0.348,0.261,0.56,0.16
Jayce,13.01,Top,2,0.067,0.200,0.333,0.000,0.500,3,5,2,1,0.313,0.152,0.000,386,420,5.5,8.9,0.306,758.000,0.299,0.253,0.5,0.23
Jhin,13.01,ADC,2,0.067,0.033,0.100,0.500,1.000,7,0,8,15,0.750,0.000,0.500,216,279,4,9.2,0.290,402.000,0.182,0.267,0.53,0.14
Kalista,13.01,ADC,2,0.067,0.067,0.167,1.000,1.000,13,3,14,9,0.771,0.143,0.000,102,-246,0.5,7.8,0.263,438.000,0.190,0.262,0.49,0.31
Olaf,13.01,Top,2,0.067,0.067,0.133,0.000,1.000,4,6,3,1.2,0.368,0.171,0.000,-35,-191,6.5,8.4,0.282,513.000,0.259,0.262,0.4,0.29
Rakan,13.01,Support,2,0.067,0.000,0.067,0.500,0.500,2,7,15,2.4,0.680,0.259,0.000,-245,-54,3.5,1.2,0.022,134.000,0.048,0.095,2.17,0.32
Sion,13.01,Top,2,0.067,0.000,0.067,1.000,1.000,5,1,25,30,0.732,0.053,0.000,344,269,9,7.5,0.208,405.000,0.179,0.198,0.31,0.2
Sona,13.01,Support,2,0.067,0.000,0.067,0.500,1.000,2,4,14,4,0.800,0.138,0.500,299,694,0,0.5,0.016,180.000,0.076,0.114,1.23,0.35
Xayah,13.01,ADC,2,0.067,0.000,0.067,0.500,0.500,5,6,12,2.8,0.500,0.150,0.000,-423,-196,-4.5,10.1,0.356,740.000,0.263,0.250,0.47,0.48
Yuumi,13.01,Support,2,0.067,0.133,0.200,0.500,0.500,2,4,17,4.8,0.950,0.143,0.500,-115,355,0.5,0.2,0.004,217.000,0.088,0.089,1.32,0.15
Aatrox,13.01,Top,1,0.033,0.000,0.033,1.000,1.000,6,3,9,5,0.652,0.200,0.000,815,1014,21,7.3,0.213,691.000,0.272,0.245,0.35,0.3
Ahri,13.01,Middle,1,0.033,0.033,0.067,1.000,0.000,3,0,5,8,0.471,0.000,0.000,-369,-431,-15,8,0.192,583.000,0.246,0.181,0.3,0.15
Ashe,13.01,ADC,1,0.033,0.733,0.933,1.000,0.000,3,1,14,17,0.680,0.125,0.000,-648,-469,-9,7.3,0.217,363.000,0.117,0.194,0.86,0.37
Azir,13.01,Support,1,0.033,0.300,0.767,0.000,1.000,0,5,3,0.6,0.375,0.200,0.000,92,-282,-5,0.7,0.026,280.000,0.137,0.085,1.5,0.49
Blitzcrank,13.01,Support,1,0.033,0.000,0.033,1.000,1.000,4,2,9,6.5,0.565,0.133,0.000,-523,265,11,1.1,0.029,189.000,0.074,0.104,1.74,0.55
Caitlyn,13.01,Support,1,0.033,0.400,0.633,0.000,0.000,5,2,6,5.5,0.733,0.087,1.000,523,-265,-11,2.2,0.104,622.000,0.179,0.184,3.12,1.32
Cassiopeia,13.01,Middle,1,0.033,0.100,0.133,1.000,1.000,3,3,5,2.7,0.727,0.231,0.000,-151,-29,-4,8,0.217,480.000,0.248,0.234,0.52,0.07
Gragas,13.01,Top,1,0.033,0.000,0.033,0.000,0.000,1,8,4,0.6,0.333,0.348,0.000,-815,-1014,-21,7.1,0.265,361.000,0.104,0.188,0.25,0.12
Kai'Sa,13.01,ADC,1,0.033,0.000,0.033,1.000,1.000,11,1,9,20,0.800,0.091,1.000,612,90,7,10.4,0.429,972.000,0.362,0.315,0.49,0.42
Kalista,13.01,Support,1,0.033,0.067,0.167,1.000,1.000,3,3,6,3,0.529,0.600,1.000,116,479,-1,1.2,0.053,366.000,0.154,0.127,1.97,0.72
Kassadin,13.01,Middle,1,0.033,0.833,0.867,0.000,1.000,0,1,4,4,0.571,0.091,0.000,-495,1,-11,8.7,0.262,593.000,0.309,0.213,0.34,0.3
Kindred,13.01,Jungle,1,0.033,0.267,0.300,1.000,1.000,3,1,7,10,0.588,0.200,0.000,-150,-225,7,7.5,0.207,308.000,0.126,0.195,1.02,0.71
LeBlanc,13.01,Middle,1,0.033,0.033,0.067,0.000,1.000,2,4,11,3.3,0.867,0.174,1.000,-90,-37,-5,6.5,0.194,902.000,0.259,0.178,0.37,0.12
Nautilus,13.01,Support,1,0.033,0.067,0.100,1.000,1.000,2,3,16,6,0.720,0.273,1.000,505,395,-9,1.3,0.033,147.000,0.055,0.101,1.72,0.55
Nocturne,13.01,Jungle,1,0.033,0.033,0.067,1.000,1.000,1,0,15,16,0.800,0.000,0.000,299,147,11,6.1,0.180,413.000,0.160,0.188,0.32,0.35
Orianna,13.01,Middle,1,0.033,0.067,0.100,0.000,1.000,2,1,1,3,0.600,0.059,0.000,369,431,15,9.8,0.353,539.000,0.262,0.296,0.45,0.15
Poppy,13.01,Jungle,1,0.033,0.000,0.033,0.000,1.000,1,1,1,2,0.333,0.111,0.000,92,153,-7,3.6,0.096,117.000,0.074,0.124,0.5,0.31
Pyke,13.01,Support,1,0.033,0.000,0.033,0.000,1.000,1,1,0,1,0.500,0.083,1.000,181,141,14,1.6,0.050,117.000,0.091,0.091,2.76,0.82
Renata Glasc,13.01,Support,1,0.033,0.000,0.033,1.000,1.000,0,2,12,6,0.750,0.333,0.000,-33,88,2,0.8,0.037,187.000,0.098,0.097,1.51,0.43
Seraphine,13.01,ADC,1,0.033,0.000,0.033,0.000,1.000,1,5,1,0.4,0.400,0.294,0.000,-742,-190,-19,7.5,0.244,383.000,0.186,0.215,0.26,0.15
Syndra,13.01,Middle,1,0.033,0.000,0.033,0.000,1.000,3,2,2,2.5,0.625,0.125,0.000,-14,-85,-12,9.3,0.283,619.000,0.315,0.267,0.38,0.09
Tristana,13.01,Middle,1,0.033,0.000,0.033,1.000,1.000,6,1,3,9,0.900,0.250,1.000,80,247,5,9.9,0.290,756.000,0.344,0.275,0.54,0.57
Varus,13.01,Support,1,0.033,0.300,0.567,1.000,1.000,3,5,13,3.2,0.727,0.625,0.000,325,258,3,1.2,0.040,550.000,0.199,0.125,2.35,0.71
Viego,13.01,Jungle,1,0.033,0.000,0.033,0.000,1.000,0,5,5,1,0.625,0.200,0.000,-115,-278,9,5.6,0.169,262.000,0.129,0.153,0.28,0.28
Zilean,13.01,Middle,1,0.033,0.067,0.100,1.000,1.000,4,0,12,16,0.800,0.000,1.000,498,185,-3,9.6,0.257,626.000,0.304,0.226,0.33,0.03
Alistar,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Garen,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jarvan IV,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lissandra,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Soraka,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Udyr,13.01,-,0,0.000,0.033,0.033,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Maokai,13.03,Jungle,14,0.560,0.440,1.000,0.570,0.210,20,29,97,4,0.727,0.193,0.290,-40,-85,4.2,5.2,0.144,569.000,0.233,0.161,0,0.31
Zeri,13.03,ADC,13,0.520,0.360,0.880,0.540,0.150,72,19,36,5.7,0.725,0.137,0.150,156,177,5.5,10.4,0.345,663.000,0.294,0.297,0,0.49
Lulu,13.03,Support,12,0.480,0.040,0.520,0.500,0.420,7,18,88,5.3,0.736,0.144,0.330,125,28,2.2,0.6,0.020,120.000,0.052,0.086,0,0.38
Nami,13.03,Support,12,0.480,0.000,0.480,0.580,0.330,6,17,110,6.8,0.789,0.170,0.250,-132,-24,-6.2,0.5,0.015,170.000,0.080,0.092,0,0.36
Lucian,13.03,ADC,11,0.440,0.160,0.600,0.550,0.360,48,16,38,5.4,0.683,0.172,0.180,-8,68,3,9.1,0.301,596.000,0.286,0.276,0,0.36
Vi,13.03,Jungle,11,0.440,0.120,0.560,0.640,0.450,16,31,75,2.9,0.700,0.258,0.450,96,139,1.8,5.2,0.146,224.000,0.102,0.157,0,0.42
Azir,13.03,Middle,10,0.400,0.200,0.600,0.200,0.400,18,24,35,2.2,0.596,0.170,0.000,116,358,8.4,8.9,0.276,643.000,0.292,0.243,0,0.24
Renekton,13.03,Top,8,0.320,0.440,0.760,0.630,0.000,14,19,32,2.4,0.517,0.218,0.130,548,217,8.5,8,0.231,457.000,0.202,0.226,0,0.26
Sejuani,13.03,Jungle,8,0.320,0.160,0.480,0.630,0.880,16,13,52,5.2,0.791,0.200,0.500,11,-56,-6.4,5,0.136,255.000,0.129,0.159,0,0.35
Sion,13.03,Top,8,0.320,0.320,0.640,0.500,0.380,14,16,49,3.9,0.612,0.200,0.380,-343,-30,-8.1,7.5,0.215,458.000,0.191,0.199,0,0.18
Jax,13.03,Top,7,0.280,0.360,0.640,0.570,0.140,22,13,21,3.3,0.518,0.186,0.290,-86,-50,0.7,8.1,0.257,474.000,0.218,0.237,0,0.11
Sylas,13.03,Middle,7,0.280,0.320,0.600,0.710,0.570,22,12,37,4.9,0.608,0.255,0.430,26,-105,-1.9,8.9,0.270,511.000,0.240,0.251,0,0.21
Wukong,13.03,Jungle,7,0.280,0.040,0.320,0.290,0.710,16,18,39,3.1,0.696,0.205,0.430,-156,68,2.4,5.2,0.148,350.000,0.146,0.168,0,0.4
K'Sante,13.03,Top,6,0.240,0.040,0.280,0.670,0.830,5,10,36,4.1,0.612,0.147,0.170,82,-46,4.2,8.1,0.233,461.000,0.182,0.219,0,0.16
Viktor,13.03,Middle,6,0.240,0.000,0.240,0.500,0.170,17,16,17,2.1,0.667,0.200,0.000,-245,-417,-11.5,8.4,0.255,818.000,0.336,0.251,0,0.13
Akali,13.03,Middle,5,0.200,0.320,0.520,0.800,0.800,20,11,16,3.3,0.480,0.282,0.000,-269,-270,-4.4,8.7,0.248,536.000,0.256,0.222,0,0.21
Annie,13.03,Support,5,0.200,0.240,0.480,0.600,0.400,0,8,51,6.4,0.750,0.160,0.200,-108,-144,-4.2,0.9,0.029,219.000,0.099,0.089,0,0.46
Elise,13.03,Jungle,5,0.200,0.800,1.000,0.200,0.200,12,16,21,2.1,0.688,0.205,0.800,108,-210,-8.6,5,0.165,393.000,0.183,0.174,0,0.5
Nautilus,13.03,Support,5,0.200,0.000,0.200,0.000,1.000,1,27,15,0.6,0.571,0.273,0.200,-121,-89,10,1.2,0.030,136.000,0.064,0.083,0,0.3
Sivir,13.03,ADC,5,0.200,0.040,0.240,0.600,1.000,14,6,37,8.5,0.739,0.118,0.400,-294,-258,-9.8,10.1,0.339,617.000,0.254,0.270,0,0.31
Xayah,13.03,ADC,5,0.200,0.080,0.280,0.400,1.000,18,13,15,2.5,0.660,0.188,0.200,-265,-379,-10.8,9.8,0.334,719.000,0.271,0.269,0,0.29
Caitlyn,13.03,ADC,4,0.160,0.760,0.920,0.500,0.250,13,9,13,2.9,0.634,0.173,0.000,64,-167,-5.8,8.8,0.305,554.000,0.257,0.252,0,0.35
Gnar,13.03,Top,4,0.160,0.320,0.480,0.250,0.500,8,13,17,1.9,0.532,0.224,0.250,48,270,5,8.7,0.264,598.000,0.259,0.238,0,0.22
Gragas,13.03,Top,4,0.160,0.000,0.160,0.250,1.000,2,9,10,1.3,0.387,0.173,0.000,-233,-18,-7,7.6,0.240,402.000,0.207,0.209,0,0.15
Jayce,13.03,Middle,4,0.160,0.320,0.520,0.500,0.000,14,11,27,3.7,0.695,0.190,0.250,-10,-131,-3,8.7,0.263,778.000,0.294,0.253,0,0.34
Taliyah,13.03,Middle,4,0.160,0.360,0.520,0.750,0.500,12,5,28,8,0.727,0.139,0.000,-360,-284,-8,8.2,0.271,599.000,0.261,0.223,0,0.21
Yone,13.03,Middle,4,0.160,0.120,0.280,1.000,0.750,14,7,25,5.6,0.650,0.259,0.000,85,300,1.8,9.4,0.288,631.000,0.277,0.246,0,0.22
Aphelios,13.03,ADC,3,0.120,0.000,0.120,0.330,1.000,5,5,4,1.8,0.643,0.147,0.000,190,25,5.3,9.7,0.308,478.000,0.222,0.283,0,0.33
Irelia,13.03,Top,3,0.120,0.040,0.160,0.670,0.670,10,11,10,1.8,0.606,0.333,0.330,60,69,3.3,9.4,0.279,489.000,0.246,0.255,0,0.12
Karma,13.03,Support,3,0.120,0.160,0.280,0.330,0.330,3,5,24,5.4,0.818,0.122,0.670,174,-456,2,0.8,0.025,223.000,0.099,0.086,0,0.43
LeBlanc,13.03,Middle,3,0.120,0.000,0.120,0.330,1.000,10,12,10,1.7,0.606,0.308,0.330,468,-18,6,7.3,0.192,554.000,0.249,0.215,0,0.32
Lux,13.03,Support,3,0.120,0.000,0.120,0.670,0.330,1,9,25,2.9,0.703,0.250,0.000,-105,379,0.7,1,0.041,302.000,0.151,0.099,0,0.4
Rakan,13.03,Support,3,0.120,0.120,0.240,1.000,0.670,5,3,35,13.3,0.800,0.130,0.330,125,396,10.7,1.6,0.038,176.000,0.058,0.114,0,0.75
Varus,13.03,ADC,3,0.120,0.280,0.400,0.670,0.330,18,6,16,5.7,0.654,0.143,0.330,169,89,-3,9.3,0.297,705.000,0.280,0.280,0,0.59
Ashe,13.03,Support,2,0.080,0.840,0.960,0.500,0.000,2,7,19,3,0.750,0.269,0.000,281,188,-9.5,1,0.041,386.000,0.147,0.110,0,0.65
Gwen,13.03,Top,2,0.080,0.080,0.160,0.500,1.000,6,6,8,2.3,0.609,0.273,0.000,82,-274,-1,8.6,0.242,353.000,0.178,0.249,0,0.34
Jarvan IV,13.03,Jungle,2,0.080,0.000,0.080,0.000,0.500,2,11,10,1.1,0.857,0.289,0.000,-530,-92,-7,4.2,0.115,146.000,0.077,0.142,0,0.29
Jinx,13.03,ADC,2,0.080,0.080,0.160,0.000,1.000,6,7,6,1.7,0.750,0.200,1.000,-118,-228,-7.5,10.9,0.395,579.000,0.286,0.306,0,0.4
Orianna,13.03,Middle,2,0.080,0.040,0.120,0.000,0.500,1,4,5,1.5,0.667,0.133,0.000,311,249,10.5,9,0.276,478.000,0.269,0.245,0,0.08
Ornn,13.03,Top,2,0.080,0.080,0.160,0.000,1.000,1,4,4,1.3,0.417,0.148,0.500,-570,-120,-8,7.4,0.211,404.000,0.187,0.187,0,0.15
Soraka,13.03,Support,2,0.080,0.040,0.120,0.500,1.000,0,4,18,4.5,0.900,0.148,0.000,-7,-175,-2.5,0.5,0.021,120.000,0.068,0.082,0,0.22
Thresh,13.03,Support,2,0.080,0.040,0.120,0.000,1.000,2,10,12,1.4,0.737,0.270,0.500,39,-96,0,1.2,0.020,110.000,0.048,0.090,0,0.5
Amumu,13.03,Jungle,1,0.040,0.000,0.040,1.000,1.000,2,2,13,7.5,0.714,0.222,1.000,189,56,2,6.9,0.205,485.000,0.205,0.183,0,0.34
Annie,13.03,Middle,1,0.040,0.240,0.480,0.000,0.000,4,4,4,2,0.667,0.222,1.000,241,-83,0,7.7,0.210,1076.000,0.362,0.269,0,0.21
Ashe,13.03,ADC,1,0.040,0.840,0.960,0.000,0.000,3,3,3,2,0.667,0.200,0.000,-300,149,-6,7.6,0.236,397.000,0.185,0.256,0,0.47
Cho'Gath,13.03,Top,1,0.040,0.000,0.040,1.000,1.000,5,5,9,2.8,0.636,0.500,0.000,-144,-155,0,7,0.206,529.000,0.176,0.220,0,0.21
Fiora,13.03,Top,1,0.040,0.320,0.360,1.000,0.000,9,2,4,6.5,0.565,0.167,0.000,61,-420,-15,8.6,0.303,602.000,0.200,0.250,0,0.49
Gangplank,13.03,Top,1,0.040,0.000,0.040,0.000,1.000,1,3,4,1.7,0.625,0.250,0.000,456,46,4,8.9,0.296,703.000,0.407,0.301,0,0.07
Graves,13.03,Jungle,1,0.040,0.160,0.200,0.000,1.000,1,2,8,4.5,1.000,0.133,1.000,-116,-335,-14,6.4,0.221,485.000,0.227,0.196,0,0.41
Jayce,13.03,Top,1,0.040,0.320,0.520,0.000,0.000,2,5,3,1,0.714,0.294,1.000,1200,174,19,8.3,0.234,765.000,0.354,0.262,0,0.23
Jhin,13.03,ADC,1,0.040,0.000,0.040,1.000,1.000,8,2,9,8.5,0.739,0.167,1.000,-699,619,6,9.4,0.306,732.000,0.243,0.268,0,0.18
Kalista,13.03,ADC,1,0.040,0.080,0.120,1.000,1.000,6,1,3,9,0.600,0.111,0.000,300,-149,6,9.3,0.285,509.000,0.246,0.247,0,0.35
Kassadin,13.03,Middle,1,0.040,0.080,0.120,0.000,1.000,2,2,2,2,1.000,0.125,0.000,77,278,3,8.3,0.265,513.000,0.224,0.276,0,0.32
Lee Sin,13.03,Top,1,0.040,0.000,0.040,1.000,1.000,1,2,5,3,0.429,0.667,0.000,-120,-260,-13,8.1,0.263,243.000,0.140,0.180,0,0.11
Miss Fortune,13.03,ADC,1,0.040,0.000,0.040,0.000,0.000,4,4,3,1.8,1.000,0.190,0.000,459,300,23,8.9,0.326,668.000,0.367,0.299,0,0.36
Olaf,13.03,Top,1,0.040,0.040,0.080,0.000,1.000,1,6,3,0.7,0.444,0.286,0.000,-1444,-681,-12,7.5,0.248,525.000,0.252,0.224,0,0.2
Rengar,13.03,Jungle,1,0.040,0.000,0.040,1.000,1.000,4,3,8,4,0.522,0.333,0.000,957,1137,24,6.9,0.234,334.000,0.115,0.198,0,0.41
Ryze,13.03,Middle,1,0.040,0.080,0.120,0.000,1.000,1,6,0,0.2,0.500,0.353,0.000,-61,47,0,9,0.261,611.000,0.229,0.236,0,0.18
Swain,13.03,Middle,1,0.040,0.000,0.040,1.000,1.000,1,5,14,3,0.833,0.417,0.000,-241,83,0,7.5,0.210,385.000,0.169,0.189,0,0.12
Tahm Kench,13.03,Support,1,0.040,0.000,0.040,1.000,1.000,1,2,4,2.5,0.417,0.250,0.000,20,324,3,1.1,0.011,126.000,0.059,0.089,0,0.34
Tristana,13.03,Middle,1,0.040,0.240,0.280,0.000,0.000,2,3,0,0.7,0.286,0.250,0.000,571,698,15,10,0.354,340.000,0.171,0.293,0,0.32
