Champion,Patch,Pos,GP,P%,B%,P+B%,W%,CTR%,K,D,A,KDA,KP,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,GOLD%,WPM,WCPM
Ahri,13.03,-,0,0.000,0.080,0.080,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Draven,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ezreal,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Illaoi,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kai'Sa,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kindred,13.03,-,0,0.000,0.320,0.320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pyke,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sett,13.03,-,0,0.000,0.040,0.040,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zilean,13.03,-,0,0.000,0.160,0.160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sejuani,13.04,Jungle,10,0.500,0.300,0.800,0.400,0.300,6,26,74,3.1,0.734,0.181,0.400,-212,-53,1.5,5,0.137,260.000,0.143,0.158,0.35,0.48
Rakan,13.04,Support,9,0.450,0.050,0.500,0.670,0.330,6,25,102,4.3,0.824,0.234,0.220,-145,-67,5.9,1.3,0.034,163.000,0.071,0.101,2.35,0.64
Sion,13.04,Top,8,0.400,0.300,0.700,1.000,0.250,14,10,59,7.3,0.553,0.161,0.250,-148,-60,-11,7.3,0.202,479.000,0.194,0.182,0.46,0.17
Thresh,13.04,Support,8,0.400,0.150,0.550,0.630,0.500,10,25,80,3.6,0.833,0.243,0.000,138,69,6.5,1.1,0.020,133.000,0.058,0.094,1.65,0.35
Vi,13.04,Jungle,8,0.400,0.550,0.950,0.630,0.500,23,31,63,2.8,0.735,0.316,0.500,194,160,-0.6,5.4,0.161,257.000,0.116,0.168,0.38,0.48
Xayah,13.04,ADC,8,0.400,0.100,0.500,0.500,0.500,31,14,45,5.4,0.673,0.136,0.250,-76,-26,-4.8,10.1,0.346,732.000,0.307,0.279,0.51,0.47
Aphelios,13.04,ADC,7,0.350,0.150,0.500,0.430,0.430,17,18,42,3.3,0.738,0.175,0.000,-40,-13,0.3,9.4,0.313,667.000,0.296,0.261,0.42,0.33
K'Sante,13.04,Top,7,0.350,0.150,0.500,0.140,0.430,19,20,27,2.3,0.605,0.185,0.290,-28,-100,0.3,7.9,0.226,482.000,0.236,0.232,0.38,0.2
Aurelion Sol,13.04,Middle,6,0.300,0.200,0.500,0.330,0.330,23,10,24,4.7,0.746,0.132,0.000,-466,-427,-13,9.7,0.315,601.000,0.295,0.267,0.49,0.12
Lee Sin,13.04,Jungle,6,0.300,0.200,0.500,0.500,0.670,18,18,30,2.7,0.800,0.231,0.330,26,-31,-5.8,5.3,0.167,275.000,0.121,0.180,0.51,0.27
Renekton,13.04,Top,6,0.300,0.300,0.600,0.500,0.830,13,18,27,2.2,0.597,0.228,0.000,67,162,5.3,7.9,0.241,371.000,0.187,0.225,0.46,0.2
Varus,13.04,ADC,6,0.300,0.450,0.800,0.830,0.500,32,13,31,4.8,0.643,0.255,0.330,149,39,0.8,8.8,0.273,718.000,0.287,0.244,0.56,0.31
Viego,13.04,Jungle,6,0.300,0.000,0.300,0.330,0.670,16,18,42,3.2,0.707,0.231,0.500,-17,-13,6.7,5.4,0.164,286.000,0.122,0.171,0.37,0.43
Zeri,13.04,ADC,6,0.300,0.450,0.750,0.170,0.000,16,14,18,2.4,0.739,0.197,0.330,-6,-44,-1.5,9.9,0.320,530.000,0.278,0.277,0.41,0.49
Lulu,13.04,Support,5,0.250,0.100,0.350,0.000,0.800,1,13,25,2,0.788,0.176,0.200,-325,-73,-5.2,0.7,0.021,84.000,0.053,0.085,1.51,0.35
Azir,13.04,Middle,4,0.200,0.050,0.250,0.750,0.250,14,8,25,4.9,0.736,0.222,0.500,432,356,12.5,9.4,0.287,655.000,0.293,0.259,0.42,0.26
Caitlyn,13.04,ADC,4,0.200,0.750,0.950,0.500,0.500,21,9,21,4.7,0.764,0.132,0.500,-116,-78,2.8,10.1,0.373,702.000,0.314,0.303,0.4,0.46
Cho'Gath,13.04,Top,4,0.200,0.050,0.250,0.500,0.750,7,14,18,1.8,0.595,0.269,0.250,86,121,4.3,7.3,0.184,538.000,0.245,0.213,0.55,0.15
Ezreal,13.04,ADC,4,0.200,0.000,0.200,0.500,1.000,18,5,15,6.6,0.660,0.128,0.000,286,48,6.5,9.6,0.320,784.000,0.321,0.276,0.38,0.26
Gnar,13.04,Top,4,0.200,0.300,0.500,0.000,0.250,5,15,24,1.9,0.592,0.217,0.500,139,299,3.8,7.9,0.242,459.000,0.234,0.227,0.45,0.24
Gragas,13.04,Top,4,0.200,0.300,0.750,0.750,0.250,9,8,29,4.8,0.613,0.258,0.250,24,-54,2.5,7.6,0.217,524.000,0.223,0.203,0.35,0.16
Karma,13.04,Support,4,0.200,0.150,0.350,0.500,0.250,3,8,49,6.5,0.825,0.151,0.500,24,-134,-7.8,0.7,0.028,203.000,0.091,0.097,1.64,0.45
Ahri,13.04,Middle,3,0.150,0.150,0.300,0.670,0.000,17,2,21,19,0.826,0.059,0.000,57,156,7,9.2,0.305,906.000,0.333,0.277,0.39,0.18
Annie,13.04,Middle,3,0.150,0.650,0.850,0.670,0.000,5,11,27,2.9,0.681,0.268,0.000,190,114,5,7.5,0.205,525.000,0.249,0.205,0.4,0.29
Elise,13.04,Jungle,3,0.150,0.550,0.700,0.670,0.330,11,4,14,6.3,0.581,0.182,0.330,160,-33,-2,5.5,0.143,519.000,0.171,0.175,0.94,0.66
Gragas,13.04,Jungle,3,0.150,0.300,0.750,0.670,0.330,5,6,18,3.8,0.535,0.207,0.330,152,5,-1.7,6.3,0.182,474.000,0.196,0.169,0.62,0.4
Nautilus,13.04,Support,3,0.150,0.050,0.200,0.000,1.000,5,12,20,2.1,0.714,0.231,0.670,235,93,8.3,1.4,0.037,164.000,0.087,0.098,1.65,0.6
Taliyah,13.04,Middle,3,0.150,0.200,0.350,0.330,1.000,15,10,15,3,0.682,0.233,0.670,-444,-295,-14,8.5,0.274,442.000,0.251,0.255,0.42,0.21
Yone,13.04,Middle,3,0.150,0.250,0.400,0.330,0.670,4,10,13,1.7,0.630,0.357,0.000,-164,-53,1.7,9.1,0.270,504.000,0.214,0.226,0.46,0.16
Akali,13.04,Middle,2,0.100,0.100,0.200,0.500,0.000,10,2,3,6.5,0.722,0.083,0.000,-185,200,1,8.4,0.264,528.000,0.259,0.254,0.22,0.29
Ashe,13.04,Support,2,0.100,0.800,0.900,0.500,0.000,1,4,18,4.8,0.792,0.174,0.500,124,80,-14.5,0.9,0.036,328.000,0.143,0.103,2.63,0.76
Galio,13.04,Middle,2,0.100,0.000,0.100,0.000,1.000,6,6,10,2.7,0.696,0.207,0.500,-204,-402,-15,8.1,0.245,489.000,0.239,0.241,0.54,0.13
Gragas,13.04,Middle,2,0.100,0.300,0.750,0.000,0.500,0,5,5,1,0.500,0.132,0.000,-99,17,-3.5,8.2,0.237,397.000,0.278,0.214,0.4,0.22
Jayce,13.04,Middle,2,0.100,0.100,0.300,0.500,0.000,14,2,10,12,0.750,0.105,0.000,208,326,2,9.3,0.322,822.000,0.284,0.298,0.39,0.33
Jayce,13.04,Top,2,0.100,0.100,0.300,1.000,0.500,7,6,9,2.7,0.471,0.273,0.000,439,175,20.5,8.2,0.239,684.000,0.225,0.226,0.42,0.17
Kalista,13.04,ADC,2,0.100,0.050,0.200,0.500,0.500,7,2,5,6,0.480,0.087,0.000,-64,331,2.5,9.4,0.325,198.000,0.123,0.266,0.31,0.36
LeBlanc,13.04,Middle,2,0.100,0.150,0.250,1.000,1.000,7,5,10,3.4,0.630,0.217,0.500,96,-181,5,8,0.253,661.000,0.280,0.223,0.86,0.4
Lucian,13.04,ADC,2,0.100,0.150,0.250,0.500,1.000,5,7,5,1.4,0.526,0.233,0.000,-113,-73,-1.5,9.2,0.302,734.000,0.317,0.262,0.53,0.3
Nami,13.04,Support,2,0.100,0.000,0.100,0.500,0.000,2,6,10,2,0.632,0.200,0.000,-343,-33,-11,0.5,0.017,174.000,0.076,0.087,1.07,0.32
Olaf,13.04,Top,2,0.100,0.050,0.150,0.000,1.000,5,8,5,1.3,0.833,0.190,0.000,-98,-386,8,8,0.234,555.000,0.327,0.261,0.39,0.24
Soraka,13.04,Support,2,0.100,0.000,0.100,0.500,1.000,1,5,21,4.4,0.846,0.250,0.000,306,174,-11,0.5,0.018,145.000,0.075,0.101,1.42,0.4
Syndra,13.04,Middle,2,0.100,0.050,0.150,1.000,1.000,6,2,15,10.5,0.778,0.333,0.500,451,214,13,9.3,0.275,676.000,0.292,0.242,0.51,0.34
Wukong,13.04,Jungle,2,0.100,0.100,0.200,0.500,1.000,6,7,7,1.9,0.542,0.212,0.000,-58,-192,-6,5.3,0.161,276.000,0.126,0.181,0.31,0.42
Annie,13.04,Support,1,0.050,0.650,0.850,1.000,0.000,1,1,10,11,0.786,0.333,1.000,398,-334,-9,0.8,0.029,274.000,0.109,0.117,1.48,0.58
Cassiopeia,13.04,Middle,1,0.050,0.000,0.050,1.000,1.000,6,2,7,6.5,0.684,0.143,0.000,810,651,25,8.2,0.255,655.000,0.264,0.251,0.4,0.26
Fiora,13.04,Top,1,0.050,0.150,0.200,0.000,1.000,0,0,0,0,0.000,0.000,0.000,-621,-723,-30,7.2,0.253,187.000,0.152,0.205,0.39,0.17
Garen,13.04,Top,1,0.050,0.000,0.050,1.000,1.000,6,0,4,10,0.526,0.000,0.000,399,20,2,9.2,0.270,465.000,0.185,0.261,0.28,0.3
Heimerdinger,13.04,Support,1,0.050,0.000,0.050,1.000,1.000,0,2,7,3.5,0.583,1.000,0.000,481,180,4,0.8,0.037,370.000,0.135,0.101,1.47,0.35
Jax,13.04,Top,1,0.050,0.100,0.150,0.000,0.000,0,5,1,0.2,0.200,0.294,0.000,-475,-129,-17,7.6,0.235,270.000,0.144,0.203,0.56,0.36
Kai'Sa,13.04,ADC,1,0.050,0.000,0.050,1.000,1.000,4,3,4,2.7,0.571,0.231,0.000,-301,-66,1,9.5,0.291,512.000,0.204,0.258,0.73,0.51
Kalista,13.04,Support,1,0.050,0.050,0.200,1.000,1.000,1,5,6,1.4,0.583,0.455,0.000,-21,396,5,1.1,0.050,330.000,0.133,0.125,2.25,0.86
Lux,13.04,Support,1,0.050,0.000,0.050,0.000,1.000,1,5,1,0.4,0.500,0.263,1.000,-560,-106,2,0.8,0.038,297.000,0.196,0.102,1.15,0.49
Nocturne,13.04,Jungle,1,0.050,0.000,0.050,0.000,1.000,0,3,1,0.3,0.333,0.231,0.000,121,654,15,6.9,0.175,156.000,0.100,0.171,0.93,0.42
Poppy,13.04,Jungle,1,0.050,0.000,0.050,1.000,0.000,1,0,14,15,0.789,0.000,0.000,-430,-666,-7,4.8,0.151,290.000,0.106,0.141,0.37,0.42
Sylas,13.04,Middle,1,0.050,0.200,0.250,0.000,1.000,0,4,2,0.5,0.333,0.200,0.000,-214,-230,-20,7.9,0.284,400.000,0.180,0.208,0.38,0
Tryndamere,13.04,Middle,1,0.050,0.000,0.050,1.000,1.000,5,2,4,4.5,0.692,0.200,1.000,682,360,-1,8.9,0.238,401.000,0.167,0.252,0.34,0.77
Varus,13.04,Support,1,0.050,0.450,0.800,1.000,0.000,2,1,10,12,0.632,0.250,0.000,560,106,-2,1.2,0.057,384.000,0.188,0.139,2.49,0.89
Veigar,13.04,Middle,1,0.050,0.150,0.200,0.000,1.000,2,3,3,1.7,0.714,0.143,0.000,4,-120,0,8,0.246,618.000,0.287,0.228,0.56,0.23
Vel'Koz,13.04,Middle,1,0.050,0.000,0.050,0.000,1.000,6,2,7,6.5,0.813,0.105,0.000,263,385,7,7.2,0.216,1165.000,0.481,0.265,0.47,0.02
Zoe,13.04,Middle,1,0.050,0.150,0.200,1.000,0.000,4,1,11,15,0.682,0.050,0.000,70,-27,13,7,0.191,1027.000,0.315,0.196,0.45,0.11
Graves,13.04,-,0,0.000,0.050,0.050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gwen,13.04,-,0,0.000,0.200,0.200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Irelia,13.04,-,0,0.000,0.100,0.100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kindred,13.04,-,0,0.000,0.200,0.200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lissandra,13.04,-,0,0.000,0.050,0.050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Orianna,13.04,-,0,0.000,0.100,0.100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tristana,13.04,-,0,0.000,0.050,0.050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zilean,13.04,-,0,0.000,0.050,0.050,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sion,13.05,Top,11,0.611,0.167,0.778,0.550,0.000,19,26,83,3.9,0.557,0.182,0.090,-91,-71,-5.7,6.9,0.217,380.000,0.175,0.192,0.42,0.2
K'Sante,13.05,Top,10,0.556,0.056,0.667,0.300,0.600,30,22,39,3.1,0.561,0.157,0.000,2,-60,2,7.1,0.219,423.000,0.189,0.220,0.47,0.17
Varus,13.05,ADC,8,0.444,0.333,0.778,0.500,0.000,32,23,43,3.3,0.708,0.187,0.380,264,-60,7.9,8.8,0.288,688.000,0.263,0.249,0.4,0.29
Wukong,13.05,Jungle,8,0.444,0.167,0.611,0.750,0.630,40,14,52,6.6,0.736,0.187,0.250,42,-150,-4.4,5.7,0.182,381.000,0.174,0.203,0.33,0.51
Rakan,13.05,Support,7,0.389,0.333,0.722,0.570,0.140,6,22,80,3.9,0.851,0.218,0.430,-107,-152,4.4,1.2,0.033,137.000,0.066,0.094,2.43,0.55
Jinx,13.05,ADC,6,0.333,0.222,0.556,0.670,0.500,26,15,32,3.9,0.674,0.185,0.000,67,5,4.3,10.1,0.358,753.000,0.297,0.282,0.4,0.47
Sejuani,13.05,Jungle,6,0.333,0.222,0.611,0.330,0.330,11,16,51,3.9,0.713,0.178,0.330,-202,-180,1.5,5.2,0.159,301.000,0.129,0.173,0.29,0.53
Elise,13.05,Jungle,5,0.278,0.556,0.833,0.800,0.600,15,15,36,3.4,0.680,0.242,0.800,92,-228,-1.8,5.4,0.177,508.000,0.197,0.183,1.01,0.58
Jayce,13.05,Middle,5,0.278,0.056,0.389,0.400,0.000,18,25,24,1.7,0.592,0.291,0.200,-320,-351,-5.8,8.1,0.235,783.000,0.285,0.236,0.52,0.37
Nautilus,13.05,Support,5,0.278,0.167,0.444,0.800,0.600,1,17,52,3.1,0.654,0.327,0.600,59,-76,1.8,1.1,0.026,135.000,0.061,0.089,1.61,0.36
Taliyah,13.05,Middle,5,0.278,0.111,0.389,0.400,0.400,20,18,38,3.2,0.716,0.240,0.000,25,-60,-7.6,8.4,0.268,816.000,0.296,0.241,0.51,0.19
Thresh,13.05,Support,5,0.278,0.333,0.611,0.200,0.400,4,13,38,3.2,0.712,0.171,0.400,13,142,5.8,1,0.026,119.000,0.066,0.089,1.66,0.34
Vi,13.05,Jungle,5,0.278,0.389,0.667,0.400,0.000,10,18,29,2.2,0.696,0.240,0.400,163,158,2,4.9,0.137,191.000,0.095,0.172,0.3,0.44
Xayah,13.05,ADC,5,0.278,0.222,0.500,0.600,0.400,26,9,22,5.3,0.706,0.145,0.600,-340,-176,-14,9.7,0.341,680.000,0.311,0.274,0.37,0.35
Zeri,13.05,ADC,5,0.278,0.389,0.667,0.600,0.600,24,4,22,11.5,0.657,0.080,0.000,-69,178,-2,9.9,0.355,698.000,0.319,0.282,0.36,0.53
Annie,13.05,Middle,4,0.222,0.667,1.000,0.750,0.000,10,8,36,5.8,0.821,0.190,0.000,8,-146,0,7,0.176,450.000,0.228,0.210,0.41,0.2
Ahri,13.05,Middle,3,0.167,0.222,0.389,0.330,0.670,11,7,16,3.9,0.750,0.156,0.000,275,386,9,8.1,0.222,482.000,0.256,0.237,0.52,0.32
Akali,13.05,Middle,3,0.167,0.056,0.222,0.330,0.670,10,11,6,1.5,0.727,0.344,0.000,-340,97,-1.3,7.9,0.241,392.000,0.259,0.239,0.33,0.22
Aphelios,13.05,ADC,3,0.167,0.056,0.222,0.000,0.670,10,11,16,2.4,0.605,0.212,0.330,-305,1,0,10,0.348,587.000,0.269,0.271,0.66,0.4
Fiora,13.05,Top,3,0.167,0.000,0.167,0.670,1.000,7,8,10,2.1,0.500,0.211,0.330,-88,-59,1.3,8.6,0.258,463.000,0.191,0.218,0.4,0.3
Gragas,13.05,Jungle,3,0.167,0.667,0.889,0.000,1.000,6,17,20,1.5,0.634,0.236,0.000,-437,-33,-2.3,5.9,0.176,532.000,0.176,0.177,0.49,0.27
Lee Sin,13.05,Jungle,3,0.167,0.667,0.833,0.330,0.330,3,10,10,1.3,0.542,0.213,0.000,68,-29,3.7,5.9,0.163,202.000,0.101,0.175,0.6,0.36
Lucian,13.05,ADC,3,0.167,0.000,0.167,0.000,1.000,6,13,8,1.1,0.538,0.241,0.000,-396,53,-9,8.9,0.335,472.000,0.262,0.260,0.46,0.51
Lulu,13.05,Support,3,0.167,0.167,0.333,0.330,0.330,1,6,29,5,0.714,0.176,0.000,-227,52,9,1.1,0.025,82.000,0.043,0.091,1.61,0.4
Nami,13.05,Support,3,0.167,0.000,0.167,0.000,0.330,4,9,14,2,0.692,0.167,0.000,-81,-19,-9.3,0.8,0.024,138.000,0.076,0.096,1.07,0.26
Viego,13.05,Jungle,3,0.167,0.111,0.278,0.670,0.670,15,5,24,7.8,0.830,0.147,0.670,431,513,0.3,5.7,0.179,354.000,0.169,0.217,0.3,0.48
Annie,13.05,Support,2,0.111,0.667,1.000,1.000,0.000,0,4,19,4.8,0.679,0.333,0.000,81,-435,-15,0.7,0.029,199.000,0.073,0.087,1.73,0.64
Cho'Gath,13.05,Top,2,0.111,0.167,0.278,0.000,1.000,2,10,3,0.5,0.313,0.196,0.500,-200,-190,-0.5,7.5,0.240,507.000,0.198,0.206,0.51,0.11
Draven,13.05,ADC,2,0.111,0.000,0.111,1.000,1.000,15,1,7,22,0.710,0.067,0.000,725,-125,6,10.6,0.328,772.000,0.281,0.320,0.52,0.28
Gwen,13.05,Top,2,0.111,0.111,0.222,0.500,1.000,4,5,5,1.8,0.474,0.179,0.000,-94,439,14.5,8.8,0.269,638.000,0.307,0.241,0.24,0.34
Heimerdinger,13.05,Support,2,0.111,0.167,0.278,0.500,1.000,0,5,9,1.8,0.500,0.294,0.000,97,83,-8,0.8,0.032,285.000,0.149,0.091,1.56,0.44
Jax,13.05,Top,2,0.111,0.056,0.167,1.000,1.000,2,1,11,13,0.419,0.053,0.500,480,202,7.5,8.3,0.275,463.000,0.194,0.218,0.55,0.17
Kai'Sa,13.05,ADC,2,0.111,0.000,0.111,1.000,1.000,20,6,19,6.5,0.813,0.250,0.000,-451,-180,-7.5,9.7,0.343,848.000,0.387,0.300,0.43,0.43
Kindred,13.05,Jungle,2,0.111,0.167,0.278,0.500,0.500,4,3,12,5.3,0.667,0.158,0.000,-469,55,-0.5,6.4,0.232,578.000,0.229,0.220,1.23,0.77
Lissandra,13.05,Middle,2,0.111,0.000,0.111,1.000,1.000,6,2,27,16.5,0.688,0.083,0.500,113,27,10.5,8.7,0.259,457.000,0.209,0.214,0.18,0.17
Orianna,13.05,Middle,2,0.111,0.111,0.222,1.000,0.500,4,0,15,19,0.655,0.000,0.500,258,35,4.5,9.3,0.250,667.000,0.295,0.233,0.59,0.22
Renata Glasc,13.05,Support,2,0.111,0.056,0.167,1.000,1.000,0,4,35,8.8,0.854,0.133,0.000,-219,-163,-15,0.6,0.026,158.000,0.054,0.093,1.95,0.49
Soraka,13.05,Support,2,0.111,0.000,0.111,0.500,1.000,0,4,27,6.8,0.643,0.174,0.000,31,181,-1.5,0.7,0.018,145.000,0.046,0.083,1.53,0.15
Syndra,13.05,Middle,2,0.111,0.000,0.111,0.000,1.000,4,10,5,0.9,0.563,0.357,0.500,156,174,5.5,7.5,0.225,604.000,0.290,0.238,0.57,0.17
Tahm Kench,13.05,Support,2,0.111,0.000,0.111,0.500,0.500,2,7,12,2,0.560,0.184,0.000,-85,191,16.5,0.9,0.016,173.000,0.065,0.086,1.57,0.32
Veigar,13.05,Middle,2,0.111,0.056,0.167,0.500,0.500,7,9,9,1.8,0.696,0.321,0.000,19,-307,-7,7.4,0.234,646.000,0.249,0.217,0.5,0.22
Yone,13.05,Top,2,0.111,0.222,0.333,0.500,1.000,4,11,3,0.6,0.250,0.324,0.000,514,426,9.5,8.9,0.271,510.000,0.226,0.237,0.43,0.28
Anivia,13.05,Middle,1,0.056,0.000,0.056,0.000,1.000,3,4,2,1.3,0.625,0.200,1.000,-24,284,15,8.3,0.262,524.000,0.266,0.240,0.48,0.2
Ashe,13.05,Support,1,0.056,0.056,0.111,0.000,1.000,0,4,6,1.5,0.750,0.129,0.000,670,165,-14,1.2,0.046,530.000,0.150,0.095,2.03,0.42
Aurelion Sol,13.05,Middle,1,0.056,0.111,0.167,0.000,1.000,10,3,5,5,0.882,0.136,1.000,686,346,2,10,0.343,1193.000,0.423,0.342,0.47,0.19
Braum,13.05,Support,1,0.056,0.000,0.056,1.000,1.000,3,3,9,4,0.857,0.429,0.000,-210,83,-1,1.4,0.036,176.000,0.077,0.128,1.21,0.52
Caitlyn,13.05,ADC,1,0.056,0.500,0.556,0.000,0.000,1,3,5,2,0.857,0.167,0.000,535,575,15,9.1,0.362,699.000,0.334,0.291,0.36,0.34
Galio,13.05,Middle,1,0.056,0.000,0.056,1.000,1.000,1,1,7,8,0.571,0.333,0.000,-580,305,-7,7.2,0.189,375.000,0.148,0.167,0.5,0.04
Gragas,13.05,Top,1,0.056,0.667,0.889,1.000,0.000,2,1,8,10,0.556,0.143,0.000,-196,-153,-17,6.5,0.203,448.000,0.180,0.193,0.53,0.1
Jayce,13.05,Top,1,0.056,0.056,0.389,1.000,0.000,5,1,7,12,0.857,0.143,0.000,569,286,19,9.4,0.254,1047.000,0.457,0.285,0.48,0.15
K'Sante,13.05,Middle,1,0.056,0.056,0.667,1.000,1.000,0,0,5,5,0.357,0.000,0.000,95,449,5,8,0.195,227.000,0.099,0.170,0.4,0.44
Kalista,13.05,ADC,1,0.056,0.111,0.167,0.000,1.000,1,2,3,2,0.571,0.143,1.000,554,310,6,8.9,0.312,252.000,0.173,0.268,0.52,0.33
LeBlanc,13.05,Middle,1,0.056,0.500,0.556,0.000,0.000,6,1,6,12,0.800,0.050,0.000,754,15,6,7.9,0.265,818.000,0.383,0.297,0.25,0.25
Lux,13.05,Support,1,0.056,0.000,0.056,0.000,1.000,3,5,4,1.4,1.000,0.278,0.000,1038,676,-7,0.7,0.028,476.000,0.228,0.117,1.95,0.34
Malphite,13.05,Top,1,0.056,0.000,0.056,0.000,1.000,1,4,7,2,0.533,0.200,0.000,-315,-265,-19,6.8,0.190,460.000,0.215,0.186,0.4,0.25
Ryze,13.05,Middle,1,0.056,0.056,0.111,1.000,1.000,4,5,7,2.2,0.733,0.227,1.000,470,396,7,9.8,0.259,821.000,0.292,0.226,0.26,0.33
Sejuani,13.05,Top,1,0.056,0.222,0.611,1.000,0.000,1,2,3,2,0.364,0.333,0.000,-216,-61,-6,8.2,0.197,449.000,0.238,0.194,0.35,0.28
Tristana,13.05,Middle,1,0.056,0.000,0.056,1.000,1.000,6,4,11,4.3,0.850,0.267,0.000,-754,-15,-6,8.1,0.271,969.000,0.367,0.261,0.65,0.25
Xin Zhao,13.05,Jungle,1,0.056,0.000,0.056,0.000,1.000,4,4,4,2,0.615,0.211,0.000,353,1174,21,6,0.168,429.000,0.241,0.219,0.27,0.58
Zoe,13.05,Middle,1,0.056,0.056,0.111,0.000,0.000,2,2,2,2,0.571,0.143,0.000,-95,-449,-5,7.7,0.227,624.000,0.428,0.227,0.44,0
Blitzcrank,13.05,-,0,0.000,0.056,0.056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camille,13.05,-,0,0.000,0.056,0.056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ezreal,13.05,-,0,0.000,0.056,0.056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gnar,13.05,-,0,0.000,0.333,0.333,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Graves,13.05,-,0,0.000,0.111,0.111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Irelia,13.05,-,0,0.000,0.056,0.056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jarvan IV,13.05,-,0,0.000,0.056,0.056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Renekton,13.05,-,0,0.000,0.222,0.222,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sylas,13.05,-,0,0.000,0.111,0.111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vel'Koz,13.05,-,0,0.000,0.111,0.111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
